RUN SUMMARY REPORT
timestamp: 260407-104710
dataset: wn18rr
task: all
mode: full-train
config_path: config/config_wn18rr_expA.yaml
discriminator: TransE
generator: DistMult
checkpoint: ./models/wn18rr/all/kbgan_dis-TransE_gen-DistMult.mdl
component_training_time_s: 3966.901742
kbgan_training_time_s: 453.888910
best_training_perf: 0.499328
best_training_epoch: 10
best_validation_perf: 0.499328
best_validation_epoch: 10
final_validation_perf: 0.499328
total_runtime_s: 4442.113376

COMPONENT TRAINING
  TransE_best_validation_perf: 0.593340
  DistMult_best_validation_perf: 0.596615

TEST RESULTS
link_prediction:
  mr: 6730.489311
  mrr: 0.375342
  hit@1: 0.333440
  hit@3: 0.399649
  hit@10: 0.450862
triple_classification:
  accuracy: 0.802808
  precision: 0.899075
  recall: 0.682195
  f1: 0.775762
  pr_auc: 0.879713
  roc_auc: 0.831082
