RUN SUMMARY REPORT
timestamp: 260406-233835
dataset: wn18rr
task: all
mode: full-train
config_path: config/config_wn18rr.yaml
discriminator: TransE
generator: DistMult
checkpoint: ./models/wn18rr/all/kbgan_dis-TransE_gen-DistMult.mdl
component_training_time_s: 7718.714261
kbgan_training_time_s: 26381.536815
best_training_perf: 0.498917
best_validation_perf: 0.498917
final_validation_perf: 0.479158
total_runtime_s: 34124.085628

COMPONENT TRAINING
  TransE_best_validation_perf: 0.589830
  DistMult_best_validation_perf: 0.515623

TEST RESULTS
link_prediction:
  mr: 6400.879706
  mrr: 0.307777
  hit@1: 0.259732
  hit@3: 0.334876
  hit@10: 0.394384
triple_classification:
  accuracy: 0.799777
  precision: 0.864571
  recall: 0.710913
  f1: 0.780249
  pr_auc: 0.873865
  roc_auc: 0.828541
